0,1,2,3,4,5,6
"(b) Hyperinflationary accounting
Therestatementinrespectofhyperinflationaryaccountinghasbeencalculatedbymeansofconversionfactorsderivedfromtheconsumerpriceindex(CPI)publishedbyInternational
Monetary Fund (IMF). The conversion factors used to restate the financial statements at 31 December 2023 are as follows:
(cid:9)(cid:9)(cid:9)(cid:9)(cid:9)(cid:9)(cid:9)(cid:9)",,,,,,
,Entity,Index(cid:9),Conversion Factor,,,
,31 December 2023,200.50,1.00,,,
,31 December 2022,162.80,1.23,,,
,31 December 2021,107.01,1.87,,,
"4.1 Valuation of financial instruments
Thetablebelowanalysesfinancialandnon-financialinstrumentsmeasuredatfairvalueattheendofthefinancialyear,bythelevelinthefairvaluehierarchyintowhichthefairvalue
measurement is categorised:
4.1.1 Recurring fair value measurements
In millions of Naira
Group
December 2023
Level 1 Level 2 Level 3 Total
Assets
Non pledged trading assets
T r e Tarseuarsyu briyl lbsills 1 97,120 - - 1 97,120
G o vGeorvnemrnemnte Bnot nBdosn ds 1 0,146 - - 1 0,146
E u rEoubroonbdosnds - 1 ,942 - 1 ,942
Derivative financial instrument - 2 ,191,511 - 2 ,191,511
Pledged assets -",,,,,,
"-Financial instruments at FVOCI
Treasury bills",,,"4 45,262","-
- - 4 45,262",,
-Financial instruments at FVPL -,,,,,,
"Treasury bills 3 2,235",,,,-,"- 3 2,235",
"Investment securities -
-Financial assets at FVOCI -
Treasury bills 1 ,943,342 - - 1 ,943,342
Government Bonds 2 39,630 - - 2 39,630
State government bonds - 5 2,376 - 5 2,376
Corporate bonds - 1 8,059 - 1 8,059
Eurobonds - 8 9,227 - 8 9,227
Promissory notes - 1 6,714 - 1 6,714
-Financial assets at FVPL -
Equity - 7 ,746 3 98,409 4 06,154
Investment properties - - 4 37 4 37
Assets held for sale - - 7 5,417 7 5,417
2 ,867,737 2 ,377,575 4 74,261 5 ,719,573
Liabilities
Derivative financial instrument - 4 75,999 - 4 75,999
- 4 75,999 - 4 75,999
* There are no transfers between levels during the year
Group
December 2022
Level 1 Level 2 Level 3 Total
Assets
Non pledged trading assets
T r e Tarseuarsyu briyl lbsills 8 8,116 - - 8 8,116
G o vGeorvnemrnemnte Bnot nBdosn ds 1 2,280 - - 1 2,280
E u rEoubroonbdosnds - 2 ,294 - 2 ,294
Derivative financial instrument - 4 02,497 - 4 02,497
Pledged assets
-Financial instruments at FVOCI
Treasury bills 4 51,476 - - 4 51,476
Government Bonds - - - -
-Financial instruments at amortized cost
Treasury bills 7 2,565 - - 7 2,565
Government Bonds 2 ,567 - - 2 ,567
Investment securities
-Financial assets at FVOCI
Treasury bills 1 ,046,120 - - 1 ,046,120
Government Bonds 1 68,293 - - 1 68,293
Commercial paper - 3 ,869 - 3 ,869
State government bonds - 6 5,652 - 6 5,652
Corporate bonds - 2 0,599 - 2 0,599
Eurobonds - 4 1,695 - 4 1,695
Promissory notes - 2 17,305 - 2 17,305
-Financial assets at FVPL -",,,,,,
