0,1,2,3,4
Business Combination with Finibanco Angola,,,,
,,,,
"Access Bank Plc acquired Finibanco Bank in Angola on the 30th of June 2023 as agreed between both parties. The bank however obtained control of the entity on 5th September 2023 by virtue of its ability to meet the control
requirement of ownership of up to 66% as stipulated in the agreement. The acquisition involved the Bank acquiring 99.2% of the issued share capital of Finibanco in exchange for cash of N31,546,835,859 used to pay off the
shareholders of former Finibanco. Subsequent to the acquisition, Finibanco Bank is now called Access Bank Angola. The value of Non-controlling interest at acquisition date was measured based on their proportionate interest in
the recognized amounts of the assets and liabilities of the acquired entity.
The goodwill has been computed by comparing the fair value of the net asset of former Finibanco to the cash consideration paid for the acquisition.",,,,
,,,,
In millions of Naira,,Bank,,
,,May 2023,,
Considerations:,,,,
Cash payment,,,"31,547
-",
Consideration payable at a future date,,,,
Total Consideration,,"3 1,547",,
,,,,
,,,,
"Net assets/ (liabilities) acquired from business combination (see note 44 2 4,849",,,,
Fair value adjustment -,,,,
"Adjusted Net assets/(liabilities) acquired from business combination 2 4,849",,,,
,,,,
"Goodwill 6 ,698",,,,
,,,,
,,,,
The fair value of the net assets/(liabilities) acquired include:,,,,
,,,,
,,,,
Bank,,,,
May 2023,,,,
Assets,,,,
"Cash and balances with banks 9 ,714",,,,
"Loans and advances to customers 4 0,409",,,,
"Investment securities 4 3,755",,,,
Other assets 7 48,,,,
"Property and equipment 1 8,623",,,,
Current tax assets 1 4,,,,
"Deferred tax assets 1 ,639",,,,
"1 14,904",,,,
Asset classified as held for sale and discontinued operations -,,,,
"Total assets 1 14,904",,,,
,,,,
