0,1,2,3,4
"28 (b) Leases
Group
This note provides information for leases where the company is a lessee.",,,,
,,,,
i Right-of-use assets,,,,
"Opening balance as at 1 January 2023
Acquired from business combination (Note 44)
Additions during the year
*Derecognition due to lease modifications
Translation difference
Closing balance as at 31 December 2023
Opening balance as at 1 January 2022
Acquired from business combination (Note 44)
Additions during the year
Disposals during the year
*Derecognition due to lease modifications
Translation difference
Closing balance as at 31 December 2022
Depreciation
Opening balance as at 1 January 2023
Acquired from business combination
Charge for the year (b)
Translation difference
Closing balance as at 31 December 2023
Net book value as at 31 December 2023","63,365 63,365
707 707
7,280 7,280
(45) (45)
14,027 14,027
85,333 85,333
42,405 42,405
900 900
27,240 27,240
(6,546) (6,546)
(550) (550)
(84) (84)
63,365 63,365
16,449 16,449
813 813
8,906 8,906
5,797 5,797
31,965 31,965
53,368 53,368",,,
,,,,
"Opening balance as at 1 January 2022
Charge for the year
*Derecognition due to lease modifications
Translation difference
Closing balance as at 31 December 2022
Net book value as at 31 December 2022
ii Amounts recognised in the statement of profit or loss","11,902 11,902
4,801 4,801
(221) (221)
(33) (33)
16,449 16,449
46,916 63,365
N'm
N'millions",,,
"Depreciation charge of right-of-use assets
Interest expense (included in finance cost)",,,"813
1,477",
,,,,
Total cash outflow for leases as at December 2023,,,"20,673",
"*This relates to lease contracts that were modified during the year, subsequently derecognized and new contracts were drawn up to represent the new leases",,,,
