0,1,2,3,4,5,6
"5.1.3 Credit quality
(c)Credit quality by risk rating class
Group
In millions of Naira
31 December 2024
Loans and advances to retail customers
Stage 1 Stage 2 Stage 3 Total Stage 1 Stage 2 Stage 3 Total Carrying
External Rating Equivalent Grade Risk Rating Gross amount Gross amount Gross amount Gross amount ECL ECL ECL ECL amount
BB+ Standard 3+ - - - - - - - - -
BB Standard 3 6 82,860 3 5 - 6 82,895 1 7,020 3 - 17,023 665,872
BB- Standard 3- 6 49,697 296 - 649,993 6 ,422 1 03 - 6 ,525 6 43,468
B Non-Investment 4 - 1 49 - 1 49 - 4 5 - 4 5 1 04
B- Non-Investment 5 - 3 0,330 - 3 0,330 - 1 ,653 - 1 ,653 2 8,677
CCC Non-Investment 6 - - 2 7,234 2 7,234 - - 1 1,051 1 1,051 16,182
C Non-Investment 7 - - 9 ,237 9 ,237 - - 3 ,644 3 ,644 5 ,592
D Non-Investment 8 - - 2 4,640 24,640 - - 11,484 11,484 1 3,156
Carrying amount 1 ,332,557 30,810 61,111 1 ,424,478 23,442 1 ,804 2 6,179 5 1,425 1 ,373,052
Loans and advances to corporate customers
Stage 1 Stage 2 Stage 3 Total Stage 1 Stage 2 Stage 3 Total Carrying
External Rating Equivalent Grade Risk Rating Gross amount Gross amount Gross amount Gross amount ECL ECL ECL ECL amount
AAA Investment 1 9 61,406 - - 9 61,406 131 - - 131 9 61,275
AA Investment 2+ 1,550,214 - - 1 ,550,214 92 - - 92 1 ,550,122
A Investment 2 1 ,129,405 - - 1 ,129,405 3 24 - - 324 1 ,129,081
BBB Investment 2- 768,172 - - 7 68,172 6 56 - - 656 7 67,517
BB+ Standard 3+ 517,971 - - 5 17,971 1,434 - - 1,434 516,537",,,,,,
"BB
BB-
B
B-",,,,"Standard 3 2 ,191,422 1 7,967 - 2 ,209,389 17,344 5 71 - 1 7,915 2,191,475
Standard 3- 1 ,983,110 5 48,083 - 2 ,531,194 2 7,382 3 8,633 - 6 6,015 2 ,465,178
Non-Investment 4 - 9 9,059 - 99,059 - 2 ,054 - 2 ,054 97,004
Non-Investment 5 - 287,962 - 287,962 - 4 1,125 - 4 1,125 246,837",,
"CCC Non-Investment 6 - - 1 32,141 1 32,141 - - 62,065 62,065 7 0,076
C Non-Investment 7 - - 1 02,915 102,915 - - 1 4,113 14,113 8 8,802
D Non-Investment 8 - - 51,787 5 1,787 - - 21,164 2 1,164 3 0,623
9 ,101,700 9 53,071 286,843 1 0,341,615 4 7,363 8 2,384 9 7,341 227,088 1 0,114,527
Loans and advances to banks
Stage 1 Stage 2 Stage 3 Total Stage 1 Stage 2 Stage 3 Total Carrying
External Rating Equivalent Grade Risk Rating Gross amount Gross amount Gross amount Gross amount ECL ECL ECL ECL amount
AAA Investment 1 - - - - - - - - -
AA Investment 2+ 1,562,848 - - 1 ,562,848 1 35 - - 1 35 1,562,713
A Investment 2 - - - - - - - - -
BBB Investment 2- - - - - - - - - -
BB+ Standard 3+ - - - - - - - - -
BB Standard 3 - - - - - - - - -
BB- Standard 3- - - - - - - - - -
B Non-Investment 4 - - - - - - - - -
B- Non-Investment 5 - - - - - - - - -
CCC Non-Investment 6 4,810 - - 4 ,810 54 - - 5 4 4 ,756
C Non-Investment 7 - - 1 9,964 1 9,964 - - 7 ,487 7 ,487 1 2,477
D Non-Investment 8 - - - - - - - - -
1 ,567,658 - 1 9,964 1 ,587,622 1 89 - 7 ,487 7 ,675 1 ,579,947
Investment securities
External Rating Equivalent Grade Risk Rating Stage 1 Stage 2 Stage 3 Total Stage 1 Stage 2 Stage 3 Total Carrying
Gross amount Gross amount Gross amount Gross amount ECL ECL ECL ECL amount
AAA Investment 1
AA Investment 2+ - - - - - - - - -
A Investment 2 - - - - - - - - -
BBB Investment 2- 5,910,096 - - 5 ,910,096 3,912 - - 3,912 5,906,183
BB+ Standard 3+ - - - - - - - - -
BB Standard 3 - - - - - - - - -
BB- Standard 3- - - - - - - - - -
B Non-Investment 4 - - - - - - - - -
B- Non-Investment 5 5,539,990 - - 5 ,539,990 1 07,862 - - 1 07,862 5,432,128
CCC Non-Investment 6 - - - - - - -
C Non-Investment 7 - - - - - - -
D Non-Investment 8 - - - - - -
1 1,450,086 - - 1 1,450,086 1 11,775 - - 1 11,775 1 1,338,311",,,,,,
,Derivative Financi,al Instruments,,,,
"Gross Nominal Fair Value
External Rating Equivalent Grade Risk Rating 31 December 2024 31 December 2024",,,,,,
,"AAA Investment 1
AA Investment 2+
A Investment 2
BBB Investment 2-
BB+ Standard 3+
BB Standard 3
BB- Standard 3-",,,,"2 ,994,873 460,881
9 55,291 700,794
1 34,893 4 7,794
5 5,329 3 ,719
115,626 1 13,189
20,439 8 ,789
1,475,318 5 7,680",
"Gross amount 5,751,770 1 ,392,845
The external rating equivalent refers to the equivalent ratings for loans and advances by credit rating agencies. These instruments are neither past due nor impaired
Other Assets
Stage 1 Stage 2 Stage 3 Total Stage 1 Stage 2 Stage 3 Total Carrying
External Rating Equivalent Grade Risk Rating Gross amount Gross amount Gross amount Gross amount ECL ECL ECL ECL amount
AAA Investment 1
AA Investment 2+ 4 ,947,372 - - 4,947,372 1 6,886 - - 1 6,886 4 ,930,486
A Investment 2 948 - - 9 48 39 - - 3 9 9 09
BBB Investment 2- 59,128 - - 5 9,128 5 5 - - 5 5 5 9,073
BB+ Standard 3+ 3 2,730 - - 3 2,730 2 ,381 - - 2,381 3 0,349
BB Standard 3 3 6,033 - - 3 6,033 1 ,200 - - 1 ,200 3 4,833
- 1 ,472,430 - 1 ,472,430 - 49,025 - 49,025 1,423,405
5 ,076,210 1 ,472,430 - 6 ,548,640 2 0,561 4 9,025 - 69,585 6 ,479,055
Company
31 December 2024
In millions of Naira",,,,,,
,,,,,,
,,,,,,Gross Nominal Fair Value
"External Rating Equivalent Grade Risk Rating 31 December 2024 31 December 2024
AAA-A Investment 1 - -
A Investment 2+ - -
AA Investment 2 1 38,729 -
BBB Investment 2- - -
BB+ Standard 3+ - -
BB Standard 3 - -
BB- Standard 3- - -
Gross amount 1 38,729 -
The external rating equivalent refers to the equivalent ratings for loans and advances by credit rating agencies. These instruments are neither past due nor impaired",,,,,,
